,Image,Category
,000,NEUTROPHIL
,001,NEUTROPHIL
,002,NEUTROPHIL
,003,NEUTROPHIL
,004,NEUTROPHIL
,005,NEUTROPHIL
,006,NEUTROPHIL
,007,NEUTROPHIL
,009,EOSINOPHIL
",010,""NEUTROPHIL, EOSINOPHIL"""
,011,NEUTROPHIL
,012,NEUTROPHIL
,013,NEUTROPHIL
,014,NEUTROPHIL
,015,MONOCYTE
,016,NEUTROPHIL
,017,EOSINOPHIL
,018,NEUTROPHIL
,019,NEUTROPHIL
,020,LYMPHOCYTE
,021,LYMPHOCYTE
,022,NEUTROPHIL
,023,EOSINOPHIL
,024,NEUTROPHIL
,025,
,026,EOSINOPHIL
,027,
,028,EOSINOPHIL
,029,NEUTROPHIL
,030,NEUTROPHIL
",031,""NEUTROPHIL,NEUTROPHIL"""
,032,NEUTROPHIL
,033,NEUTROPHIL
",034,""NEUTROPHIL,BASOPHIL"""
,035,NEUTROPHIL
,036,EOSINOPHIL
,037,LYMPHOCYTE
,038,LYMPHOCYTE
,039,NEUTROPHIL
,040,MONOCYTE
,041,EOSINOPHIL
,042,EOSINOPHIL
",043,""NEUTROPHIL, MONOCYTE"""
",044,""EOSINOPHIL,EOSINOPHIL"""
,045,EOSINOPHIL
,046,NEUTROPHIL
,047,LYMPHOCYTE
,048,EOSINOPHIL
,049,EOSINOPHIL
,050,NEUTROPHIL
,051,
,052,NEUTROPHIL
,053,NEUTROPHIL
,054,LYMPHOCYTE
,055,LYMPHOCYTE
,056,EOSINOPHIL
,057,EOSINOPHIL
,058,EOSINOPHIL
,059,EOSINOPHIL
,060,
,061,
,062,EOSINOPHIL
,063,NEUTROPHIL
,064,EOSINOPHIL
",065,""NEUTROPHIL, NEUTROPHIL"""
,066,NEUTROPHIL
,067,NEUTROPHIL
,068,EOSINOPHIL
,069,EOSINOPHIL
",070,""EOSINOPHIL, LYMPHOCYTE"""
,071,NEUTROPHIL
,072,NEUTROPHIL
,073,NEUTROPHIL
,074,NEUTROPHIL
,075,EOSINOPHIL
,076,LYMPHOCYTE
,077,NEUTROPHIL
,078,NEUTROPHIL
,079,NEUTROPHIL
,080,
,081,NEUTROPHIL
,082,NEUTROPHIL
,083,MONOCYTE
,084,
,085,
,086,NEUTROPHIL
,087,NEUTROPHIL
,088,EOSINOPHIL
,089,LYMPHOCYTE
,090,EOSINOPHIL
,091,NEUTROPHIL
,092,NEUTROPHIL
,093,EOSINOPHIL
,094,EOSINOPHIL
,095,EOSINOPHIL
,096,EOSINOPHIL
,097,EOSINOPHIL
,098,NEUTROPHIL
,099,LYMPHOCYTE
,100,EOSINOPHIL
,101,EOSINOPHIL
,102,
",103,""EOSINOPHIL, EOSINOPHIL"""
,104,MONOCYTE
,105,
,106,NEUTROPHIL
,107,EOSINOPHIL
,108,EOSINOPHIL
,109,EOSINOPHIL
,110,MONOCYTE
,111,LYMPHOCYTE
,112,NEUTROPHIL
,113,NEUTROPHIL
,114,EOSINOPHIL
,115,NEUTROPHIL
,116,MONOCYTE
,117,
,118,
,119,
,120,LYMPHOCYTE
,121,
,122,
,123,EOSINOPHIL
,124,NEUTROPHIL
,125,NEUTROPHIL
,126,NEUTROPHIL
,127,MONOCYTE
,128,
,129,
,130,NEUTROPHIL
,131,
,132,BASOPHIL
,133,EOSINOPHIL
,134,LYMPHOCYTE
,135,EOSINOPHIL
,136,NEUTROPHIL
,137,EOSINOPHIL
,138,
,139,EOSINOPHIL
,140,LYMPHOCYTE
,141,EOSINOPHIL
,142,NEUTROPHIL
